Parameters;Distribution;Min;Max;A;B;;;;;;;;;;;;;;;;;;;;;;;;;;
Scientific name;Merluccius merluccius;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Common name;European hake;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GSA;17-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
start - end simulation - end forecast;2004;2024;2030;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Years to be presimulated;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Number of years for average;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gears;ALB_18_DTS_1224;HRV_17_DFN_0612;HRV_17_HOK_0018_NoJabuka;HRV_17_DTS_0640_NoJabuka;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sex ratio;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
L-W parameters - Male;;;;9.20E-06;2.9;;;;;;;;;;;;;;;;;;;;;;;;;;
L-W parameters - Female;;;;8.14E-06;2.9;;;;;;;;;;;;;;;;;;;;;;;;;;
Lifespan - Male;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lifespan - Female;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Growth T0 - Male;3;-0.01;-0.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Growth T0 - Female;3;-0.01;-0.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Growth K - Male;3;0.2;0.2;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
Growth K - Female;3;0.2;0.2;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
Growth Linf - Male;3;700;700;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
Growth Linf - Female;3;102;102;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
Maturity Ogive L50 - Male;3;170;170;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
Maturity Ogive L75L25 - Male;3;20;20;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
Maturity Ogive L50 - Female;3;320;320;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
Maturity Ogive L75L25 - Female;3;30;30;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
Offspring R;3;217730;217730;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
Offspring proportion;0;0.05;0.2;0.25;0.1;0.05;0;0;0.15;0.15;0.025;0.025;;;;;;;;;;;;;;;;;;;
Recruitment file;C:\INPUT\ALADYM\HKE1718\Recruits_HKE.csv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Recruitment calibration;FALSE;35000;45000;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tr;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spawners;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Age range of F calculated - Male;;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Age range of F calculated - Female;;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
M file - Male;C:\INPUT\ALADYM\HKE1718\M_male_HKE.csv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
M file - Female;C:\INPUT\ALADYM\HKE1718\M_female_HKE.csv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mortality type;Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Z file;C:\INPUT\ALADYM\HKE1718\Zmean_HKE.csv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F type;O;[allowed values: F, O];;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F splitting type;P;[allowed values: CAA, P];;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F file;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F overall file;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Catch by age for splitting file;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Selectivity type;P;P;P;P;;;;;;;;;;;;;;;;;;;;;;;;;;;
Selectivity file;C:\INPUT\ALADYM\HKE1718\Selectivity_HKE_SEL.csv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Selectivity file by age;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Selectivity file by length;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Production type;P;P;P;P;;;;;;;;;;;;;;;;;;;;;;;;;;;
Production file;C:\INPUT\LANDINGS\hke_production_data_SEL.csv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Discard file;;C:\INPUT\ALADYM\HKE1718\Discard data_corretto_HKE.csv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P production file;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Effort type;E;E;E;E;;;;;;;;;;;;;;;;;;;;;;;;;;;
Effort data file;C:\INPUT\EFFORT\hke_effort_data_SEL.csv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fishing coefficient file;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Effort - F relationship;L;L;L;L;;;;;;;;;;;;;;;;;;;;;;;;;;;
Effort - F relationship a;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
Effort - F relationship b;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
Discard component;N;N;N;N;;;;;;;;;;;;;;;;;;;;;;;;;;;[allowed values: Y, 0, NA]
Discard type;NAN;NAN;NAN;NAN;;;;;;;;;;;;;;;;;;;;;;;;;;;[allowed values: V, RO]
External Discard vector file;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Reverse-ogive Discard file;;C:\INPUT\ALADYM\M_MER_9_10_11\Discard_reverse ogive.csv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Landing obligation file;;C:\INPUT\ALADYM\M_MER_9_10_11\ALADYM landing obligation.csv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Survivability proportion;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333;;;;;;;;;;;;;;;;;;;
Discard survivability component;N;N;N;N;;;;;;;;;;;;;;;;;;;;;;;;;;;[allowed values: Y, N]
Discard survivability type;NAN;NAN;NAN;NAN;;;;;;;;;;;;;;;;;;;;;;;;;;;[allowed values: C, DOS]
Discard survivability parameters_F1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[1st cell: males/param1, 2nd cell: females/param2]
Discard survivability parameters_F2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[1st cell: males/param1, 2nd cell: females/param2]
Discard survivability parameters_F3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Discard survivability parameters_F4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Escape survivability component;N;N;N;N;;;;;;;;;;;;;;;;;;;;;;;;;;;[allowed values: Y, N]
Escape survivability type;NAN;NAN;NAN;NAN;;;;;;;;;;;;;;;;;;;;;;;;;;;[allowed values: C, DOS]
Escape survivability costant parameters_F1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[1st cell: males, 2nd cell: females]
Escape survivability costant parameters_F2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Escape survivability costant parameters_F3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Escape survivability costant parameters_F4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Escape survivability DOS type;NAN;NAN;NAN;NAN;;;;;;;;;;;;;;;;;;;;;;;;;;;[allowed values: O, V]
